 *******************************************************************************
 ** Site#:  999            For non-commercial use only        Version 11.03W  **
 *******************************************************************************
 ** Cite this work as: MOPAC2009, James J. P. Stewart, Stewart Computational  **
 ** Chemistry, Version 11.03W  web: HTTP://OpenMOPAC.net                      **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2009                                  **
 **                                                                           **
 *******************************************************************************

                            RM1 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Tue Mar 29 10:31:57 2016  *
 *  RM1      - The RM1 Hamiltonian to be used
 *  GEO-OK   - OVERRIDE INTERATOMIC DISTANCE CHECK
 *  EXTERNAL - USE ATOMIC PARAMETERS FROM THE FOLLOWING FILE
               spk_Eu.inp 
 *  PRECISE  - CRITERIA TO BE INCREASED BY 100 TIMES
 *  XYZ      - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  BFGS     - USE THE BFGS GEOMETRY OPTIMIZER
 *  1SCF     - DO 1 SCF AND THEN STOP 
 *  T=       - A TIME OF     10.0 DAYS    REQUESTED
 *  DUMP=N   - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  GNORM=   - EXIT WHEN GRADIENT NORM DROPS BELOW .250    
 *  SCFCRT   - DEFAULT SCF CRITERION REPLACED BY   0.100E-09
 *  NOINTER  - THIS KEYWORD HAS BEEN REPLACED BY PRTINT
 *  NOLOG    - SUPPRESS LOG FILE
 *******************************************************************************
EXTERNAL=spk_Eu.inp  +
1SCF RM1 BFGS PRECISE NOINTER XYZ T=10D GNORM=0.25 +
 NOLOG GEO-OK SCFCRT=1.D-10
 Eu-btfa-3-h2o-2

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Eu          0.00000000      0.00000000      0.00000000   
     2       O         -1.08830000      1.00220000     -1.95520000   
     3       O          1.08490000     -0.44150000     -2.19660000   
     4       C         -1.04990000      1.18950000     -3.20150000   
     5       C         -0.00700000      0.64580000     -3.99990000   
     6       C          0.98130000     -0.11290000     -3.41350000   
     7       C         -2.11060000      2.00890000     -3.81350000   
     8       C          2.10340000     -0.67170000     -4.35890000   
     9       C         -2.55570000      3.14860000     -3.14770000   
    10       C         -2.65780000      1.64790000     -5.04130000   
    11       C         -3.64950000      2.43850000     -5.60780000   
    12       C         -3.54150000      3.93930000     -3.72550000   
    13       C         -4.08660000      3.58520000     -4.95380000   
    14       H          0.01880000      0.86710000     -5.06690000   
    15       F          1.67670000     -1.68400000     -5.12900000   
    16       F          2.59220000      0.23850000     -5.21500000   
    17       F          3.18410000     -1.15130000     -3.72260000   
    18       H         -2.12650000      3.41930000     -2.17500000   
    19       H         -2.32230000      0.74200000     -5.55610000   
    20       H         -4.08440000      2.15980000     -6.57200000   
    21       H         -3.88590000      4.84160000     -3.21160000   
    22       H         -4.86180000      4.21000000     -5.40780000   
    23       O          1.39150000      0.63730000      1.93380000   
    24       O         -1.14930000      0.34770000      2.17260000   
    25       C          1.42050000      1.03890000      3.13010000   
    26       C          0.23870000      1.16660000      3.90030000   
    27       C         -0.97030000      0.81870000      3.33080000   
    28       C          2.73550000      1.37200000      3.71070000   
    29       C         -2.24910000      0.97420000      4.22190000   
    30       C          3.66590000      2.06330000      2.93850000   
    31       C          3.03930000      0.99710000      5.01580000   
    32       C          4.28220000      1.31610000      5.54860000   
    33       C          4.90520000      2.38200000      3.47940000   
    34       C          5.21260000      2.00960000      4.78300000   
    35       H          0.28440000      1.57510000      4.90910000   
    36       F         -2.20800000      0.19290000      5.31470000   
    37       F         -2.41990000      2.21860000      4.69130000   
    38       F         -3.40500000      0.66440000      3.61950000   
    39       H          3.41410000      2.36480000      1.91330000   
    40       H          2.31030000      0.44730000      5.62010000   
    41       H          4.52620000      1.02550000      6.57470000   
    42       H          5.63670000      2.93150000      2.87950000   
    43       H          6.18760000      2.26600000      5.20870000   
    44       O          1.79100000      1.53450000     -0.68740000   
    45       O         -0.34830000      2.41980000      0.45800000   
    46       C          2.22240000      2.72400000     -0.70090000   
    47       C          1.44100000      3.80270000     -0.22510000   
    48       C          0.19800000      3.54590000      0.32720000   
    49       C          3.57440000      2.96710000     -1.23740000   
    50       C         -0.63650000      4.76740000      0.85010000   
    51       C          3.99660000      2.27570000     -2.36950000   
    52       C          4.41760000      3.88450000     -0.61640000   
    53       C          5.68350000      4.11540000     -1.13930000   
    54       C          5.26110000      2.51750000     -2.89230000   
    55       C          6.10290000      3.43710000     -2.27840000   
    56       H          1.80970000      4.82350000     -0.31810000   
    57       F          0.09580000      5.68670000      1.49700000   
    58       F         -1.24290000      5.43900000     -0.14240000   
    59       F         -1.61840000      4.44550000      1.70360000   
    60       H          3.33010000      1.54730000     -2.84610000   
    61       H          4.09440000      4.41690000      0.28420000   
    62       H          6.34980000      4.83570000     -0.65600000   
    63       H          5.59140000      1.98290000     -3.78780000   
    64       H          7.09790000      3.62770000     -2.69190000   
    65       H          3.35460000     -0.43460000     -0.87510000   
    66       H          3.45540000      0.11570000      0.75180000   
    67       H          3.63440000     -3.74590000     -0.94250000   
    68       C          2.71980000     -3.14920000     -0.74870000   
    69       C          3.72110000     -0.77940000      0.12820000   
    70       C         -0.87410000     -4.24150000     -0.98250000   
    71       C         -0.76700000     -5.60530000     -0.73680000   
    72       C          0.47470000     -6.16420000     -0.46310000   
    73       C          1.60970000     -5.36380000     -0.45100000   
    74       C          1.50130000     -3.99830000     -0.70160000   
    75       C          0.25100000     -3.42440000     -0.95150000   
    76       S          2.90520000     -2.22450000      0.75780000   
    77       C          5.19120000     -0.99060000      0.10940000   
    78       C          5.80230000     -1.54240000     -1.01470000   
    79       C          7.17600000     -1.74690000     -1.02510000   
    80       C          7.94290000     -1.39720000      0.08010000   
    81       C          7.33480000     -0.83290000      1.19470000   
    82       C          5.96140000     -0.62490000      1.21140000   
    83       H          0.14490000     -2.33080000     -1.16860000   
    84       H         -1.85040000     -3.81040000     -1.22280000   
    85       H          0.56130000     -7.23720000     -0.26670000   
    86       H          2.58610000     -5.81720000     -0.25550000   
    87       H          5.20850000     -1.80070000     -1.89800000   
    88       H          7.65520000     -2.17860000     -1.90910000   
    89       H          7.93890000     -0.54580000      2.06060000   
    90       H          5.49500000     -0.15820000      2.08600000   
    91       O          1.50560000     -1.68930000      0.91990000   
    92       H         -1.65870000     -6.23850000     -0.76380000   
    93       H          9.02480000     -1.55910000      0.06920000   
    94       H          2.65570000     -2.50790000     -1.65880000   
    95       C         -4.04490000     -3.32000000      3.24700000   
    96       C         -2.77200000     -3.41720000      3.80690000   
    97       C         -1.66980000     -2.94480000      3.09790000   
    98       C         -1.84060000     -2.37810000      1.84180000   
    99       C         -3.11080000     -2.28180000      1.26830000   
   100       C         -4.20420000     -2.75070000      1.99460000   
   101       S         -3.38530000     -1.65750000     -0.30780000   
   102       C         -4.15060000     -0.17540000      0.01450000   
   103       C         -3.45220000      1.01760000      0.20710000   
   104       C         -4.13660000      2.20950000      0.41310000   
   105       C         -5.52780000      2.22220000      0.44130000   
   106       C         -6.23500000      1.03400000      0.24780000   
   107       C         -5.54660000     -0.14590000      0.03680000   
   108       H         -5.21200000     -2.66390000      1.57160000   
   109       H         -4.91880000     -3.67870000      3.79920000   
   110       H         -0.66530000     -3.00550000      3.53030000   
   111       H         -0.91640000     -2.02620000      1.30390000   
   112       H         -2.33220000      1.05240000      0.18840000   
   113       H         -3.57340000      3.13710000      0.56480000   
   114       H         -7.32880000      1.03320000      0.26630000   
   115       H         -6.10980000     -1.07330000     -0.12100000   
   116       O         -1.99080000     -1.23310000     -0.69220000   
   117       C         -2.59680000     -3.99510000      5.16360000   
   118       C         -6.24740000      3.49600000      0.69550000   
   119       H         -1.60890000     -4.45650000      5.31010000   
   120       H         -3.34180000     -4.77020000      5.39800000   
   121       H         -2.69890000     -3.21090000      5.93120000   
   122       H         -7.30160000      3.47270000      0.38280000   
   123       H         -6.23780000      3.73730000      1.77060000   
   124       H         -5.78460000      4.34900000      0.17590000   
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1        Eu        0.0000    0.0000    0.0000
     2         O       -1.0883    1.0022   -1.9552
     3         O        1.0849   -0.4415   -2.1966
     4         C       -1.0499    1.1895   -3.2015
     5         C       -0.0070    0.6458   -3.9999
     6         C        0.9813   -0.1129   -3.4135
     7         C       -2.1106    2.0089   -3.8135
     8         C        2.1034   -0.6717   -4.3589
     9         C       -2.5557    3.1486   -3.1477
    10         C       -2.6578    1.6479   -5.0413
    11         C       -3.6495    2.4385   -5.6078
    12         C       -3.5415    3.9393   -3.7255
    13         C       -4.0866    3.5852   -4.9538
    14         H        0.0188    0.8671   -5.0669
    15         F        1.6767   -1.6840   -5.1290
    16         F        2.5922    0.2385   -5.2150
    17         F        3.1841   -1.1513   -3.7226
    18         H       -2.1265    3.4193   -2.1750
    19         H       -2.3223    0.7420   -5.5561
    20         H       -4.0844    2.1598   -6.5720
    21         H       -3.8859    4.8416   -3.2116
    22         H       -4.8618    4.2100   -5.4078
    23         O        1.3915    0.6373    1.9338
    24         O       -1.1493    0.3477    2.1726
    25         C        1.4205    1.0389    3.1301
    26         C        0.2387    1.1666    3.9003
    27         C       -0.9703    0.8187    3.3308
    28         C        2.7355    1.3720    3.7107
    29         C       -2.2491    0.9742    4.2219
    30         C        3.6659    2.0633    2.9385
    31         C        3.0393    0.9971    5.0158
    32         C        4.2822    1.3161    5.5486
    33         C        4.9052    2.3820    3.4794
    34         C        5.2126    2.0096    4.7830
    35         H        0.2844    1.5751    4.9091
    36         F       -2.2080    0.1929    5.3147
    37         F       -2.4199    2.2186    4.6913
    38         F       -3.4050    0.6644    3.6195
    39         H        3.4141    2.3648    1.9133
    40         H        2.3103    0.4473    5.6201
    41         H        4.5262    1.0255    6.5747
    42         H        5.6367    2.9315    2.8795
    43         H        6.1876    2.2660    5.2087
    44         O        1.7910    1.5345   -0.6874
    45         O       -0.3483    2.4198    0.4580
    46         C        2.2224    2.7240   -0.7009
    47         C        1.4410    3.8027   -0.2251
    48         C        0.1980    3.5459    0.3272
    49         C        3.5744    2.9671   -1.2374
    50         C       -0.6365    4.7674    0.8501
    51         C        3.9966    2.2757   -2.3695
    52         C        4.4176    3.8845   -0.6164
    53         C        5.6835    4.1154   -1.1393
    54         C        5.2611    2.5175   -2.8923
    55         C        6.1029    3.4371   -2.2784
    56         H        1.8097    4.8235   -0.3181
    57         F        0.0958    5.6867    1.4970
    58         F       -1.2429    5.4390   -0.1424
    59         F       -1.6184    4.4455    1.7036
    60         H        3.3301    1.5473   -2.8461
    61         H        4.0944    4.4169    0.2842
    62         H        6.3498    4.8357   -0.6560
    63         H        5.5914    1.9829   -3.7878
    64         H        7.0979    3.6277   -2.6919
    65         H        3.3546   -0.4346   -0.8751
    66         H        3.4554    0.1157    0.7518
    67         H        3.6344   -3.7459   -0.9425
    68         C        2.7198   -3.1492   -0.7487
    69         C        3.7211   -0.7794    0.1282
    70         C       -0.8741   -4.2415   -0.9825
    71         C       -0.7670   -5.6053   -0.7368
    72         C        0.4747   -6.1642   -0.4631
    73         C        1.6097   -5.3638   -0.4510
    74         C        1.5013   -3.9983   -0.7016
    75         C        0.2510   -3.4244   -0.9515
    76         S        2.9052   -2.2245    0.7578
    77         C        5.1912   -0.9906    0.1094
    78         C        5.8023   -1.5424   -1.0147
    79         C        7.1760   -1.7469   -1.0251
    80         C        7.9429   -1.3972    0.0801
    81         C        7.3348   -0.8329    1.1947
    82         C        5.9614   -0.6249    1.2114
    83         H        0.1449   -2.3308   -1.1686
    84         H       -1.8504   -3.8104   -1.2228
    85         H        0.5613   -7.2372   -0.2667
    86         H        2.5861   -5.8172   -0.2555
    87         H        5.2085   -1.8007   -1.8980
    88         H        7.6552   -2.1786   -1.9091
    89         H        7.9389   -0.5458    2.0606
    90         H        5.4950   -0.1582    2.0860
    91         O        1.5056   -1.6893    0.9199
    92         H       -1.6587   -6.2385   -0.7638
    93         H        9.0248   -1.5591    0.0692
    94         H        2.6557   -2.5079   -1.6588
    95         C       -4.0449   -3.3200    3.2470
    96         C       -2.7720   -3.4172    3.8069
    97         C       -1.6698   -2.9448    3.0979
    98         C       -1.8406   -2.3781    1.8418
    99         C       -3.1108   -2.2818    1.2683
   100         C       -4.2042   -2.7507    1.9946
   101         S       -3.3853   -1.6575   -0.3078
   102         C       -4.1506   -0.1754    0.0145
   103         C       -3.4522    1.0176    0.2071
   104         C       -4.1366    2.2095    0.4131
   105         C       -5.5278    2.2222    0.4413
   106         C       -6.2350    1.0340    0.2478
   107         C       -5.5466   -0.1459    0.0368
   108         H       -5.2120   -2.6639    1.5716
   109         H       -4.9188   -3.6787    3.7992
   110         H       -0.6653   -3.0055    3.5303
   111         H       -0.9164   -2.0262    1.3039
   112         H       -2.3322    1.0524    0.1884
   113         H       -3.5734    3.1371    0.5648
   114         H       -7.3288    1.0332    0.2663
   115         H       -6.1098   -1.0733   -0.1210
   116         O       -1.9908   -1.2331   -0.6922
   117         C       -2.5968   -3.9951    5.1636
   118         C       -6.2474    3.4960    0.6955
   119         H       -1.6089   -4.4565    5.3101
   120         H       -3.3418   -4.7702    5.3980
   121         H       -2.6989   -3.2109    5.9312
   122         H       -7.3016    3.4727    0.3828
   123         H       -6.2378    3.7373    1.7706
   124         H       -5.7846    4.3490    0.1759
 Parameters read in from file: "spk_Eu.inp"


         Parameters read in

      Parameter Type  Element    Parameter
            USS           EU      -20.027949
            UPP           EU       -6.677713
            UDD           EU      -19.683680
            ZS            EU        1.202982
            ZP            EU        1.715870
            ZD            EU        1.243133
            BETAS         EU       -7.675872
            BETAP         EU       -1.930006
            BETAD         EU       -5.248097
            F0SD          EU        8.472867
            G2SD          EU        1.142889
            POC           EU        1.426715
            ALP           EU        1.359469
            ZSN           EU        0.980428
            ZPN           EU        2.163901
            ZDN           EU        1.013954
            FN11          EU        0.584994
            FN21          EU        7.420961
            FN31          EU        1.581873
            FN12          EU        0.100250
            FN22          EU        7.734008
            FN32          EU        3.041049

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  F: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
 Eu: (RM1): Eu com orbitais

           Empirical Formula: C58 H46 O8 Eu F9 S2  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =  202

  SCF CRITERION =    0.1000E-09

 -------------------------------------------------------------------------------
EXTERNAL=spk_Eu.inp  +
1SCF RM1 BFGS PRECISE NOINTER XYZ T=10D GNORM=0.25 +
 NOLOG GEO-OK SCFCRT=1.D-10
 Eu-btfa-3-h2o-2



     1SCF WAS SPECIFIED, SO BFGS WAS NOT USED                 
     SCF FIELD WAS ACHIEVED                                   


                                RM1    CALCULATION
                                                       MOPAC2009 (Version: 11.03W )
                                                       Tue Mar 29 10:32:00 2016




          FINAL HEAT OF FORMATION =       -748.16764 KCAL/MOL =   -3130.33341 KJ/MOL


          TOTAL ENERGY            =     -15272.75610 EV
          ELECTRONIC ENERGY       =    -212895.13074 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     197622.37465 EV
          COSMO AREA              =        757.74 SQUARE ANGSTROMS
          COSMO VOLUME            =       1262.58 CUBIC ANGSTROMS

          IONIZATION POTENTIAL    =          8.972973 EV
          HOMO LUMO ENERGIES (EV) =         -8.973 -0.613
          NO. OF FILLED LEVELS    =        202
          MOLECULAR WEIGHT        =       1258.066

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    93    H    22    16.00368
            H   120    H    64    15.30730
            H    41    H    85    10.66747


          SCF CALCULATIONS        =          1
          COMPUTATION TIME        =          2.406 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Eu          0.00000000      0.00000000      0.00000000   
     2       O         -1.08830000      1.00220000     -1.95520000   
     3       O          1.08490000     -0.44150000     -2.19660000   
     4       C         -1.04990000      1.18950000     -3.20150000   
     5       C         -0.00700000      0.64580000     -3.99990000   
     6       C          0.98130000     -0.11290000     -3.41350000   
     7       C         -2.11060000      2.00890000     -3.81350000   
     8       C          2.10340000     -0.67170000     -4.35890000   
     9       C         -2.55570000      3.14860000     -3.14770000   
    10       C         -2.65780000      1.64790000     -5.04130000   
    11       C         -3.64950000      2.43850000     -5.60780000   
    12       C         -3.54150000      3.93930000     -3.72550000   
    13       C         -4.08660000      3.58520000     -4.95380000   
    14       H          0.01880000      0.86710000     -5.06690000   
    15       F          1.67670000     -1.68400000     -5.12900000   
    16       F          2.59220000      0.23850000     -5.21500000   
    17       F          3.18410000     -1.15130000     -3.72260000   
    18       H         -2.12650000      3.41930000     -2.17500000   
    19       H         -2.32230000      0.74200000     -5.55610000   
    20       H         -4.08440000      2.15980000     -6.57200000   
    21       H         -3.88590000      4.84160000     -3.21160000   
    22       H         -4.86180000      4.21000000     -5.40780000   
    23       O          1.39150000      0.63730000      1.93380000   
    24       O         -1.14930000      0.34770000      2.17260000   
    25       C          1.42050000      1.03890000      3.13010000   
    26       C          0.23870000      1.16660000      3.90030000   
    27       C         -0.97030000      0.81870000      3.33080000   
    28       C          2.73550000      1.37200000      3.71070000   
    29       C         -2.24910000      0.97420000      4.22190000   
    30       C          3.66590000      2.06330000      2.93850000   
    31       C          3.03930000      0.99710000      5.01580000   
    32       C          4.28220000      1.31610000      5.54860000   
    33       C          4.90520000      2.38200000      3.47940000   
    34       C          5.21260000      2.00960000      4.78300000   
    35       H          0.28440000      1.57510000      4.90910000   
    36       F         -2.20800000      0.19290000      5.31470000   
    37       F         -2.41990000      2.21860000      4.69130000   
    38       F         -3.40500000      0.66440000      3.61950000   
    39       H          3.41410000      2.36480000      1.91330000   
    40       H          2.31030000      0.44730000      5.62010000   
    41       H          4.52620000      1.02550000      6.57470000   
    42       H          5.63670000      2.93150000      2.87950000   
    43       H          6.18760000      2.26600000      5.20870000   
    44       O          1.79100000      1.53450000     -0.68740000   
    45       O         -0.34830000      2.41980000      0.45800000   
    46       C          2.22240000      2.72400000     -0.70090000   
    47       C          1.44100000      3.80270000     -0.22510000   
    48       C          0.19800000      3.54590000      0.32720000   
    49       C          3.57440000      2.96710000     -1.23740000   
    50       C         -0.63650000      4.76740000      0.85010000   
    51       C          3.99660000      2.27570000     -2.36950000   
    52       C          4.41760000      3.88450000     -0.61640000   
    53       C          5.68350000      4.11540000     -1.13930000   
    54       C          5.26110000      2.51750000     -2.89230000   
    55       C          6.10290000      3.43710000     -2.27840000   
    56       H          1.80970000      4.82350000     -0.31810000   
    57       F          0.09580000      5.68670000      1.49700000   
    58       F         -1.24290000      5.43900000     -0.14240000   
    59       F         -1.61840000      4.44550000      1.70360000   
    60       H          3.33010000      1.54730000     -2.84610000   
    61       H          4.09440000      4.41690000      0.28420000   
    62       H          6.34980000      4.83570000     -0.65600000   
    63       H          5.59140000      1.98290000     -3.78780000   
    64       H          7.09790000      3.62770000     -2.69190000   
    65       H          3.35460000     -0.43460000     -0.87510000   
    66       H          3.45540000      0.11570000      0.75180000   
    67       H          3.63440000     -3.74590000     -0.94250000   
    68       C          2.71980000     -3.14920000     -0.74870000   
    69       C          3.72110000     -0.77940000      0.12820000   
    70       C         -0.87410000     -4.24150000     -0.98250000   
    71       C         -0.76700000     -5.60530000     -0.73680000   
    72       C          0.47470000     -6.16420000     -0.46310000   
    73       C          1.60970000     -5.36380000     -0.45100000   
    74       C          1.50130000     -3.99830000     -0.70160000   
    75       C          0.25100000     -3.42440000     -0.95150000   
    76       S          2.90520000     -2.22450000      0.75780000   
    77       C          5.19120000     -0.99060000      0.10940000   
    78       C          5.80230000     -1.54240000     -1.01470000   
    79       C          7.17600000     -1.74690000     -1.02510000   
    80       C          7.94290000     -1.39720000      0.08010000   
    81       C          7.33480000     -0.83290000      1.19470000   
    82       C          5.96140000     -0.62490000      1.21140000   
    83       H          0.14490000     -2.33080000     -1.16860000   
    84       H         -1.85040000     -3.81040000     -1.22280000   
    85       H          0.56130000     -7.23720000     -0.26670000   
    86       H          2.58610000     -5.81720000     -0.25550000   
    87       H          5.20850000     -1.80070000     -1.89800000   
