 Na-ECP GEN     10     2
  5      ----- d-ul potential     -----
    -10.0000000        1    175.5502590
    -47.4902024        2     35.0516791
    -17.2283007        2      7.9060270
     -6.0637782        2      2.3365719
     -0.7299393        2      0.7799867
  5      ----- s-ul potential     -----
      3.0000000        0    243.3605846
     36.2847626        1     41.5764759
     72.9304880        2     13.2649167
     23.8401151        2      3.6797165
      6.0123861        2      0.9764209
  6      ----- p-ul potential     -----
      5.0000000        0   1257.2650682
    117.4495683        1    189.6248810
    423.3986704        2     54.5247759
    109.3247297        2     13.7449955
     31.3701656        2      3.6813579
      7.1241813        2      0.9461106
end
